person,eye,image_path
26,right,images/person26_right_image.bmp
26,right,images/person26_right_image.bmp
27,left,images/person27_left_image.bmp
27,left,images/person27_left_image.bmp
27,left,images/person27_left_image.bmp
27,left,images/person27_left_image.bmp
27,left,images/person27_left_image.bmp
27,right,images/person27_right_image.bmp
27,right,images/person27_right_image.bmp
27,right,images/person27_right_image.bmp
27,right,images/person27_right_image.bmp
27,right,images/person27_right_image.bmp
28,left,images/person28_left_image.bmp
28,left,images/person28_left_image.bmp
28,left,images/person28_left_image.bmp
28,left,images/person28_left_image.bmp
28,left,images/person28_left_image.bmp
28,right,images/person28_right_image.bmp
28,right,images/person28_right_image.bmp
28,right,images/person28_right_image.bmp
28,right,images/person28_right_image.bmp
28,right,images/person28_right_image.bmp
29,left,images/person29_left_image.bmp
29,left,images/person29_left_image.bmp
29,left,images/person29_left_image.bmp
29,left,images/person29_left_image.bmp
29,left,images/person29_left_image.bmp
29,right,images/person29_right_image.bmp
29,right,images/person29_right_image.bmp
29,right,images/person29_right_image.bmp
29,right,images/person29_right_image.bmp
29,right,images/person29_right_image.bmp
30,left,images/person30_left_image.bmp
30,left,images/person30_left_image.bmp
30,left,images/person30_left_image.bmp
30,left,images/person30_left_image.bmp
30,left,images/person30_left_image.bmp
30,right,images/person30_right_image.bmp
30,right,images/person30_right_image.bmp
30,right,images/person30_right_image.bmp
30,right,images/person30_right_image.bmp
30,right,images/person30_right_image.bmp
31,left,images/person31_left_image.bmp
31,left,images/person31_left_image.bmp
31,left,images/person31_left_image.bmp
31,left,images/person31_left_image.bmp
31,left,images/person31_left_image.bmp
31,right,images/person31_right_image.bmp
31,right,images/person31_right_image.bmp
31,right,images/person31_right_image.bmp
31,right,images/person31_right_image.bmp
31,right,images/person31_right_image.bmp
32,left,images/person32_left_image.bmp
32,left,images/person32_left_image.bmp
32,left,images/person32_left_image.bmp
32,left,images/person32_left_image.bmp
32,left,images/person32_left_image.bmp
32,right,images/person32_right_image.bmp
32,right,images/person32_right_image.bmp
32,right,images/person32_right_image.bmp
32,right,images/person32_right_image.bmp
32,right,images/person32_right_image.bmp
33,left,images/person33_left_image.bmp
33,left,images/person33_left_image.bmp
33,left,images/person33_left_image.bmp
33,left,images/person33_left_image.bmp
33,left,images/person33_left_image.bmp
33,right,images/person33_right_image.bmp
33,right,images/person33_right_image.bmp
33,right,images/person33_right_image.bmp
33,right,images/person33_right_image.bmp
33,right,images/person33_right_image.bmp
34,left,images/person34_left_image.bmp
34,left,images/person34_left_image.bmp
34,left,images/person34_left_image.bmp
34,left,images/person34_left_image.bmp
34,left,images/person34_left_image.bmp
34,right,images/person34_right_image.bmp
34,right,images/person34_right_image.bmp
34,right,images/person34_right_image.bmp
34,right,images/person34_right_image.bmp
34,right,images/person34_right_image.bmp
35,left,images/person35_left_image.bmp
35,left,images/person35_left_image.bmp
35,left,images/person35_left_image.bmp
35,left,images/person35_left_image.bmp
35,left,images/person35_left_image.bmp
35,right,images/person35_right_image.bmp
35,right,images/person35_right_image.bmp
35,right,images/person35_right_image.bmp
35,right,images/person35_right_image.bmp
35,right,images/person35_right_image.bmp
36,left,images/person36_left_image.bmp
36,left,images/person36_left_image.bmp
36,left,images/person36_left_image.bmp
36,left,images/person36_left_image.bmp
36,left,images/person36_left_image.bmp
36,right,images/person36_right_image.bmp
36,right,images/person36_right_image.bmp
36,right,images/person36_right_image.bmp
36,right,images/person36_right_image.bmp
36,right,images/person36_right_image.bmp
37,left,images/person37_left_image.bmp
37,left,images/person37_left_image.bmp
37,left,images/person37_left_image.bmp
37,left,images/person37_left_image.bmp
37,left,images/person37_left_image.bmp
37,right,images/person37_right_image.bmp
37,right,images/person37_right_image.bmp
37,right,images/person37_right_image.bmp
37,right,images/person37_right_image.bmp
37,right,images/person37_right_image.bmp
38,left,images/person38_left_image.bmp
38,left,images/person38_left_image.bmp
38,left,images/person38_left_image.bmp
38,left,images/person38_left_image.bmp
38,left,images/person38_left_image.bmp
38,right,images/person38_right_image.bmp
38,right,images/person38_right_image.bmp
38,right,images/person38_right_image.bmp
38,right,images/person38_right_image.bmp
38,right,images/person38_right_image.bmp
39,left,images/person39_left_image.bmp
39,left,images/person39_left_image.bmp
39,left,images/person39_left_image.bmp
39,left,images/person39_left_image.bmp
39,left,images/person39_left_image.bmp
39,right,images/person39_right_image.bmp
39,right,images/person39_right_image.bmp
39,right,images/person39_right_image.bmp
39,right,images/person39_right_image.bmp
39,right,images/person39_right_image.bmp
40,left,images/person40_left_image.bmp
40,left,images/person40_left_image.bmp
40,left,images/person40_left_image.bmp
40,left,images/person40_left_image.bmp
40,left,images/person40_left_image.bmp
40,right,images/person40_right_image.bmp
40,right,images/person40_right_image.bmp
40,right,images/person40_right_image.bmp
40,right,images/person40_right_image.bmp
40,right,images/person40_right_image.bmp
41,left,images/person41_left_image.bmp
41,left,images/person41_left_image.bmp
41,left,images/person41_left_image.bmp
41,left,images/person41_left_image.bmp
41,left,images/person41_left_image.bmp
41,right,images/person41_right_image.bmp
41,right,images/person41_right_image.bmp
41,right,images/person41_right_image.bmp
41,right,images/person41_right_image.bmp
41,right,images/person41_right_image.bmp
42,left,images/person42_left_image.bmp
42,left,images/person42_left_image.bmp
42,left,images/person42_left_image.bmp
42,left,images/person42_left_image.bmp
42,left,images/person42_left_image.bmp
42,right,images/person42_right_image.bmp
42,right,images/person42_right_image.bmp
42,right,images/person42_right_image.bmp
42,right,images/person42_right_image.bmp
42,right,images/person42_right_image.bmp
43,left,images/person43_left_image.bmp
43,left,images/person43_left_image.bmp
43,left,images/person43_left_image.bmp
43,left,images/person43_left_image.bmp
43,left,images/person43_left_image.bmp
43,right,images/person43_right_image.bmp
43,right,images/person43_right_image.bmp
43,right,images/person43_right_image.bmp
43,right,images/person43_right_image.bmp
43,right,images/person43_right_image.bmp
44,left,images/person44_left_image.bmp
44,left,images/person44_left_image.bmp
44,left,images/person44_left_image.bmp
44,left,images/person44_left_image.bmp
44,left,images/person44_left_image.bmp
44,right,images/person44_right_image.bmp
44,right,images/person44_right_image.bmp
44,right,images/person44_right_image.bmp
44,right,images/person44_right_image.bmp
44,right,images/person44_right_image.bmp
45,left,images/person45_left_image.bmp
45,left,images/person45_left_image.bmp
45,left,images/person45_left_image.bmp
45,left,images/person45_left_image.bmp
45,left,images/person45_left_image.bmp
45,right,images/person45_right_image.bmp
45,right,images/person45_right_image.bmp
45,right,images/person45_right_image.bmp
45,right,images/person45_right_image.bmp
45,right,images/person45_right_image.bmp
46,left,images/person46_left_image.bmp
46,left,images/person46_left_image.bmp
46,left,images/person46_left_image.bmp
46,left,images/person46_left_image.bmp
46,left,images/person46_left_image.bmp
46,right,images/person46_right_image.bmp
46,right,images/person46_right_image.bmp
46,right,images/person46_right_image.bmp
46,right,images/person46_right_image.bmp
46,right,images/person46_right_image.bmp
